stop_id,year,average_lateness,stop_lat,stop_lon,cluster,date
903,2021,213.30615587659966,42.357134,-71.185943,0,2021-01-01
912,2021,262.0098376532355,42.350468,-71.168767,0,2021-01-01
918,2021,318.8068196063683,42.349043,-71.154176,0,2021-01-01
925,2021,253.45257234726688,42.353091,-71.13843,0,2021-01-01
926,2021,274.5662943815199,42.353347,-71.136687,0,2021-01-01
931,2021,373.35091972408276,42.35214,-71.126219,0,2021-01-01
937,2021,391.39285714285717,42.350075,-71.108712,0,2021-01-01
954,2021,271.24790938117684,42.350453,-71.108831,0,2021-01-01
959,2021,338.62603850304964,42.352224,-71.123515,0,2021-01-01
966,2021,371.27481569560047,42.353442,-71.137948,0,2021-01-01
973,2021,416.4411794028214,42.349206,-71.15404,0,2021-01-01
979,2021,421.12493070604245,42.350609,-71.168636,0,2021-01-01
987,2021,384.84841603525416,42.355606,-71.182247,0,2021-01-01
1051,2021,200.85696425083023,42.363248,-71.128518,0,2021-01-01
1070,2021,201.51974931331966,42.363284,-71.129148,0,2021-01-01
1111,2021,300.25731336624,42.353931,-71.136365,0,2021-01-01
1160,2021,365.9906787390714,42.319449,-71.111798,0,2021-01-01
1165,2021,226.556050955414,42.316446,-71.097563,0,2021-01-01
1187,2021,227.61016061452514,42.315596,-71.098606,0,2021-01-01
1190,2021,267.7809555854643,42.35889,-71.123853,0,2021-01-01
1235,2021,214.46551240056152,42.343248,-71.072883,0,2021-01-01
1241,2021,220.79464619992513,42.351748,-71.067101,0,2021-01-01
1292,2021,340.39848391723007,42.339199,-71.135066,0,2021-01-01
1302,2021,218.58412870082466,42.350621,-71.131245,0,2021-01-01
1308,2021,203.6019569683209,42.342499,-71.121845,0,2021-01-01
1317,2021,202.73210009988097,42.333494,-71.106036,0,2021-01-01
1346,2021,258.5969230769231,42.317285,-71.086546,0,2021-01-01
1354,2021,224.09935530517564,42.310329,-71.091869,0,2021-01-01
1357,2021,260.29224774956333,42.33158,-71.095246,0,2021-01-01
1362,2021,293.0363752054722,42.333906,-71.103897,0,2021-01-01
1363,2021,340.87469038504844,42.333665,-71.105931,0,2021-01-01
1372,2021,298.25884316790757,42.341909,-71.121143,0,2021-01-01
1378,2021,295.4655300222387,42.350034,-71.130722,0,2021-01-01
1480,2021,213.4673298823792,42.316363,-71.065765,0,2021-01-01
1497,2021,248.3899103595803,42.325078,-71.074964,0,2021-01-01
1520,2021,197.19527145359018,42.343808,-71.10228,0,2021-01-01
1521,2021,251.94825669530067,42.33851,-71.107918,0,2021-01-01
1525,2021,272.0612020766773,42.332805,-71.113834,0,2021-01-01
1526,2021,279.1363645927578,42.331857,-71.116931,0,2021-01-01
1533,2021,309.6966608425548,42.329739,-71.128527,0,2021-01-01
1535,2021,331.19871919270327,42.326526,-71.143465,0,2021-01-01
1540,2021,340.0726566294318,42.32361,-71.163925,0,2021-01-01
1555,2021,230.7280915204975,42.331641,-71.116532,0,2021-01-01
1563,2021,189.17565540824285,42.346694,-71.098982,0,2021-01-01
1577,2021,208.52640607768654,42.32505,-71.075288,0,2021-01-01
1761,2021,289.06488369903,42.328658,-71.110231,0,2021-01-01
1773,2021,194.99590785783255,42.349273,-71.109993,0,2021-01-01
1779,2021,228.45692103196183,42.338701,-71.107013,0,2021-01-01
1784,2021,200.4526312208729,42.337416,-71.095079,0,2021-01-01
1799,2021,212.47169582118562,42.337523,-71.095101,0,2021-01-01
1804,2021,267.46559110872096,42.339097,-71.106836,0,2021-01-01
1807,2021,194.9095885239713,42.345214,-71.104266,0,2021-01-01
1939,2021,345.68938220991345,42.309949,-71.115345,0,2021-01-01
1994,2021,284.7539450241792,42.346188,-71.152449,0,2021-01-01
2095,2021,242.13745733788397,42.380242,-71.14372,0,2021-01-01
2170,2021,238.2271221083274,42.376891,-71.122342,0,2021-01-01
2176,2021,250.17757407802173,42.382317,-71.130813,0,2021-01-01
2181,2021,278.6948967998485,42.387214,-71.141497,0,2021-01-01
2187,2021,265.66650974484514,42.390896,-71.156152,0,2021-01-01
2191,2021,216.22673826497547,42.391782,-71.161205,0,2021-01-01
2271,2021,255.34959480319012,42.397954,-71.130684,0,2021-01-01
2277,2021,214.87579656126007,42.406066,-71.142554,0,2021-01-01
2320,2021,399.5718206770357,42.394514,-71.126799,0,2021-01-01
2321,2021,391.22222222222223,42.396361,-71.12889,0,2021-01-01
2353,2021,227.85306427503738,42.406193,-71.163768,0,2021-01-01
2398,2021,227.53954848140327,42.389067,-71.097025,0,2021-01-01
2404,2021,252.07506898230807,42.396761,-71.103896,0,2021-01-01
2561,2021,184.2851041510565,42.363592,-71.129142,0,2021-01-01
2618,2021,217.08829608577702,42.383388,-71.107062,0,2021-01-01
2721,2021,234.56746826987307,42.388711,-71.085778,0,2021-01-01
2738,2021,267.0940725098891,42.401138,-71.116273,0,2021-01-01
2783,2021,312.78705560619875,42.255826,-71.124343,0,2021-01-01
2910,2021,208.60619635754657,42.317228,-71.065045,0,2021-01-01
2919,2021,215.58496346924346,42.305519,-71.080507,0,2021-01-01
2922,2021,234.6600551178046,42.301806,-71.086667,0,2021-01-01
2925,2021,277.97158088517295,42.305402,-71.080253,0,2021-01-01
2931,2021,305.2692292952133,42.31118,-71.070077,0,2021-01-01
2933,2021,395.2743474761412,42.317122,-71.064572,0,2021-01-01
2935,2021,230.37959980035393,42.319915,-71.062177,0,2021-01-01
3067,2021,219.10383461153717,42.297184,-71.056392,0,2021-01-01
3128,2021,316.5426626826029,42.278324,-71.027046,0,2021-01-01
3136,2021,297.23794888385635,42.286979,-71.023727,0,2021-01-01
3382,2021,242.05619816673942,42.271453,-71.047956,0,2021-01-01
3476,2021,356.28499242041437,42.264971,-71.020386,0,2021-01-01
5089,2021,219.8107849393746,42.33556,-71.072264,0,2021-01-01
5245,2021,230.68487295179293,42.300839,-71.127376,0,2021-01-01
5256,2021,248.03060135215276,42.287538,-71.14698,0,2021-01-01
5325,2021,279.89000125928726,42.422453,-71.092252,0,2021-01-01
5790,2021,470.4608150470219,42.409716,-71.010688,0,2021-01-01
6368,2021,411.13527167749254,42.267439,-71.094318,0,2021-01-01
6378,2021,293.6359161349134,42.2563,-71.12069,0,2021-01-01
6390,2021,476.90785498489424,42.256279,-71.120718,0,2021-01-01
6460,2021,513.9996073812329,42.280681,-71.120534,0,2021-01-01
6548,2021,269.5938705438515,42.356837,-71.057414,0,2021-01-01
6550,2021,362.36531703590526,42.352188,-71.057992,0,2021-01-01
6555,2021,238.31602170715627,42.35068,-71.059655,0,2021-01-01
7542,2021,364.248646697943,42.437407,-71.035521,0,2021-01-01
8394,2021,301.4217719132894,42.283723,-71.169493,0,2021-01-01
8476,2021,307.96646197449223,42.292343,-71.183913,0,2021-01-01
8486,2021,328.5365393682225,42.298252,-71.185078,0,2021-01-01
8495,2021,307.27720334810436,42.312107,-71.196478,0,2021-01-01
8504,2021,385.43492664458114,42.329848,-71.194786,0,2021-01-01
8511,2021,397.7469194312796,42.34502,-71.18996,0,2021-01-01
8522,2021,288.81467181467184,42.344935,-71.19017,0,2021-01-01
8528,2021,354.84896584896586,42.32989,-71.19488,0,2021-01-01
8537,2021,399.8440057775638,42.312077,-71.196618,0,2021-01-01
8545,2021,390.35748792270533,42.298139,-71.185086,0,2021-01-01
8554,2021,390.6744073536526,42.292321,-71.183769,0,2021-01-01
8949,2021,312.5835616438356,42.255436,-71.143062,0,2021-01-01
9441,2021,332.94779477947793,42.343746,-71.102093,0,2021-01-01
10006,2021,350.75318912922904,42.335814,-71.070135,0,2021-01-01
10008,2021,341.0811997526283,42.339915,-71.064356,0,2021-01-01
10011,2021,226.61234071093227,42.340162,-71.064227,0,2021-01-01
10424,2021,467.96234880998827,42.278467,-71.116716,0,2021-01-01
10590,2021,268.371142165819,42.336621,-71.076956,0,2021-01-01
11241,2021,205.16273571469264,42.330107,-71.062519,0,2021-01-01
11323,2021,292.77272727272725,42.330801,-71.089207,0,2021-01-01
11384,2021,290.91850989522703,42.347346,-71.075956,0,2021-01-01
11388,2021,337.0911366733213,42.345344,-71.082045,0,2021-01-01
11389,2021,222.80773534559435,42.345355,-71.081535,0,2021-01-01
11735,2021,348.35310621242485,42.290104,-71.082689,0,2021-01-01
11839,2021,238.76494023904382,42.300091,-71.169801,0,2021-01-01
12352,2021,232.45646014355876,42.405298,-71.164065,0,2021-01-01
12829,2021,317.35078534031413,42.371907,-71.060949,0,2021-01-01
13321,2021,643.2294776119403,42.316392,-71.083219,0,2021-01-01
19031,2021,401.82836879432625,42.355938,-71.185299,0,2021-01-01
21772,2021,192.2984866587017,42.354929,-71.10512,0,2021-01-01
22751,2021,229.32455675467335,42.401469,-71.136788,0,2021-01-01
26500,2021,295.3414104882459,42.278388,-71.116358,0,2021-01-01
28281,2021,251.8631354026091,42.37226,-71.061979,0,2021-01-01
29051,2021,241.02385259817973,42.327382,-71.061681,0,2021-01-01
30294,2021,291.5402057168836,42.339547,-71.057089,0,2021-01-01
31365,2021,361.70730507501844,42.326625,-71.111437,0,2021-01-01
31391,2021,304.8775510204082,42.341443,-71.086788,0,2021-01-01
36541,2021,276.8583017847485,42.343942,-71.065731,0,2021-01-01
41187,2021,227.5404854764538,42.309302,-71.1048,0,2021-01-01
41391,2021,325.49847494553376,42.340553,-71.088908,0,2021-01-01
45003,2021,265.2204120747484,42.418173,-71.106435,0,2021-01-01
49917,2021,331.9923753665689,42.479098,-71.151629,0,2021-01-01
49927,2021,322.75504484304935,42.468052,-71.178464,0,2021-01-01
65741,2021,200.5501492292106,42.329401,-71.11093,0,2021-01-01
71855,2021,338.5011166648942,42.348245,-71.076218,0,2021-01-01
81317,2021,199.89955767463235,42.34016,-71.088899,0,2021-01-01
85565,2021,384.32962245885767,42.283778,-71.169626,0,2021-01-01
85568,2021,268.6936936936937,42.277802,-71.167005,0,2021-01-01
91391,2021,378.52525168483237,42.336067,-71.100187,0,2021-01-01
7,2022,484.21307523739955,42.333043,-71.081108,4,2022-01-01
20,2022,448.90835354760463,42.335377,-71.045728,4,2022-01-01
21,2022,404.35464787670975,42.335423,-71.044136,4,2022-01-01
25,2022,437.32853765424977,42.335567,-71.03554,4,2022-01-01
59,2022,450.36716480963196,42.336295,-71.076941,4,2022-01-01
62,2022,431.3437633947707,42.332045,-71.081738,4,2022-01-01
75,2022,317.58499986720847,42.358673,-71.093551,4,2022-01-01
79,2022,395.0916790175736,42.347671,-71.088092,4,2022-01-01
93,2022,440.8520842671448,42.348005,-71.088033,4,2022-01-01
97,2022,473.19136747624077,42.359349,-71.093716,4,2022-01-01
102,2022,514.6771089433473,42.365291,-71.103404,4,2022-01-01
108,2022,492.9551193633952,42.37027,-71.112998,4,2022-01-01
121,2022,332.5500064619759,42.320511,-71.05178,4,2022-01-01
134,2022,619.8505516549649,42.320775,-71.061892,4,2022-01-01
136,2022,470.87760622112023,42.32095,-71.056004,4,2022-01-01
142,2022,319.93829845066597,42.317207,-71.040611,4,2022-01-01
150,2022,309.9232456716496,42.342556,-71.057015,4,2022-01-01
151,2022,375.9269558244298,42.342664,-71.056949,4,2022-01-01
180,2022,377.8745532523231,42.31105,-71.05668,4,2022-01-01
187,2022,430.9592559319347,42.341553,-71.083328,4,2022-01-01
188,2022,382.7377295756808,42.34157,-71.083092,4,2022-01-01
190,2022,334.4891075193254,42.358789,-71.056733,4,2022-01-01
243,2022,502.16602809706256,42.348896,-71.039266,4,2022-01-01
258,2022,495.38130573049824,42.332673,-71.05098,4,2022-01-01
268,2022,540.0465101602928,42.331676,-71.029247,4,2022-01-01
286,2022,333.2013639626705,42.332782,-71.050957,4,2022-01-01
362,2022,303.4350591051923,42.318764,-71.063583,4,2022-01-01
536,2022,352.986798679868,42.282077,-71.065378,4,2022-01-01
550,2022,761.8143604841348,42.305093,-71.076623,4,2022-01-01
552,2022,709.0142875868397,42.30382,-71.071992,4,2022-01-01
562,2022,315.5157224179995,42.30397,-71.071953,4,2022-01-01
565,2022,357.3774044974262,42.306001,-71.078119,4,2022-01-01
574,2022,383.42321712309564,42.271399,-71.074869,4,2022-01-01
879,2022,331.2533437013997,42.336114,-71.035539,4,2022-01-01
886,2022,328.44886540254896,42.336037,-71.03534,4,2022-01-01
890,2022,319.7483540232196,42.347405,-71.044125,4,2022-01-01
892,2022,324.34062626353386,42.352649,-71.055136,4,2022-01-01
903,2022,331.84851647351496,42.357134,-71.185943,4,2022-01-01
912,2022,355.78306629834253,42.350468,-71.168767,4,2022-01-01
918,2022,412.02286372895895,42.349043,-71.154176,4,2022-01-01
925,2022,445.5581039755352,42.353091,-71.13843,4,2022-01-01
926,2022,361.73766005143654,42.353347,-71.136687,4,2022-01-01
931,2022,526.5004262120405,42.35214,-71.126219,4,2022-01-01
937,2022,545.4890965732087,42.350075,-71.108712,4,2022-01-01
954,2022,375.1497363419792,42.350453,-71.108831,4,2022-01-01
959,2022,442.2844919501013,42.352224,-71.123515,4,2022-01-01
964,2022,444.6946107784431,42.353344,-71.133875,4,2022-01-01
966,2022,499.7848974862727,42.353442,-71.137948,4,2022-01-01
973,2022,552.7555373039423,42.349206,-71.15404,4,2022-01-01
979,2022,548.1630875910447,42.350609,-71.168636,4,2022-01-01
987,2022,558.4353790963738,42.355606,-71.182247,4,2022-01-01
1051,2022,340.7167962551571,42.363248,-71.128518,4,2022-01-01
1077,2022,300.34327439702713,42.361858,-71.144012,4,2022-01-01
1111,2022,422.6514408602151,42.353931,-71.136365,4,2022-01-01
1160,2022,397.8568933802128,42.319449,-71.111798,4,2022-01-01
1165,2022,341.3913965087282,42.316446,-71.097563,4,2022-01-01
1190,2022,415.7202131277633,42.35889,-71.123853,4,2022-01-01
1195,2022,324.013818099445,42.354278,-71.135846,4,2022-01-01
1235,2022,319.24491105813314,42.343248,-71.072883,4,2022-01-01
1241,2022,388.3282428702852,42.351748,-71.067101,4,2022-01-01
1246,2022,313.32773333333336,42.343673,-71.072264,4,2022-01-01
1252,2022,376.6877502001601,42.33884,-71.081337,4,2022-01-01
1276,2022,388.6119542974079,42.339516,-71.135747,4,2022-01-01
1292,2022,568.9026811297585,42.339199,-71.135066,4,2022-01-01
1302,2022,307.6215350635008,42.350621,-71.131245,4,2022-01-01
1308,2022,328.8141710123334,42.342499,-71.121845,4,2022-01-01
1323,2022,407.78078607431075,42.331479,-71.095333,4,2022-01-01
1346,2022,369.82476943346506,42.317285,-71.086546,4,2022-01-01
1354,2022,358.67184605271024,42.310329,-71.091869,4,2022-01-01
1357,2022,307.3632456261193,42.33158,-71.095246,4,2022-01-01
1362,2022,325.5088823497357,42.333906,-71.103897,4,2022-01-01
1363,2022,341.5421466830246,42.333665,-71.105931,4,2022-01-01
1372,2022,390.830231292517,42.341909,-71.121143,4,2022-01-01
1378,2022,398.2145324014902,42.350034,-71.130722,4,2022-01-01
1520,2022,400.4736383442266,42.343808,-71.10228,4,2022-01-01
1521,2022,384.09100893614897,42.33851,-71.107918,4,2022-01-01
1525,2022,359.8885636221702,42.332805,-71.113834,4,2022-01-01
1526,2022,388.4323342220693,42.331857,-71.116931,4,2022-01-01
1533,2022,399.027585553133,42.329739,-71.128527,4,2022-01-01
1535,2022,426.4129981024668,42.326526,-71.143465,4,2022-01-01
1540,2022,450.61277804070045,42.32361,-71.163925,4,2022-01-01
1555,2022,387.47302063278414,42.331641,-71.116532,4,2022-01-01
1563,2022,514.5559750297265,42.346694,-71.098982,4,2022-01-01
1577,2022,315.6915724933878,42.32505,-71.075288,4,2022-01-01
1583,2022,360.1666466418359,42.314697,-71.078834,4,2022-01-01
1586,2022,378.3815268275117,42.310143,-71.082173,4,2022-01-01
1587,2022,344.5190091504269,42.303124,-71.08595,4,2022-01-01
1773,2022,375.0552127314063,42.349273,-71.109993,4,2022-01-01
1775,2022,571.4770104068117,42.346727,-71.105259,4,2022-01-01
1778,2022,646.4963075175157,42.340455,-71.105828,4,2022-01-01
1779,2022,371.29497005988026,42.338701,-71.107013,4,2022-01-01
1780,2022,675.5671077504726,42.337436,-71.104448,4,2022-01-01
1784,2022,439.5698157453936,42.337416,-71.095079,4,2022-01-01
1799,2022,503.5105291689254,42.337523,-71.095101,4,2022-01-01
1804,2022,532.5005054356501,42.339097,-71.106836,4,2022-01-01
1807,2022,387.5722703001289,42.345214,-71.104266,4,2022-01-01
1808,2022,384.40466849744996,42.3471,-71.105198,4,2022-01-01
1939,2022,378.79268375912824,42.309949,-71.115345,4,2022-01-01
1994,2022,578.5137626262626,42.346188,-71.152449,4,2022-01-01
2187,2022,316.18912703523137,42.390896,-71.156152,4,2022-01-01
2271,2022,344.0890636120243,42.397954,-71.130684,4,2022-01-01
2291,2022,399.606124527204,42.423592,-71.17585,4,2022-01-01
2321,2022,545.3871449925261,42.396361,-71.12889,4,2022-01-01
2531,2022,359.9746675491907,42.378346,-71.094513,4,2022-01-01
2561,2022,359.31640391332036,42.363592,-71.129142,4,2022-01-01
2910,2022,319.9302759823535,42.317228,-71.065045,4,2022-01-01
2913,2022,324.2139737991266,42.311271,-71.070413,4,2022-01-01
2919,2022,395.7955877283695,42.305519,-71.080507,4,2022-01-01
2925,2022,345.22701537787196,42.305402,-71.080253,4,2022-01-01
2931,2022,402.10455773866045,42.31118,-71.070077,4,2022-01-01
2933,2022,502.36560108059433,42.317122,-71.064572,4,2022-01-01
2935,2022,375.2851998399502,42.319915,-71.062177,4,2022-01-01
3128,2022,378.30783063593265,42.278324,-71.027046,4,2022-01-01
3136,2022,368.2887615409105,42.286979,-71.023727,4,2022-01-01
3476,2022,384.6109524609441,42.264971,-71.020386,4,2022-01-01
4526,2022,440.11403373046574,42.409969,-71.001815,4,2022-01-01
5089,2022,366.0360179612114,42.33556,-71.072264,4,2022-01-01
5091,2022,482.99488320355954,42.337629,-71.072068,4,2022-01-01
5790,2022,948.438596491228,42.409716,-71.010688,4,2022-01-01
6368,2022,442.4404416037188,42.267439,-71.094318,4,2022-01-01
6378,2022,373.9927455357143,42.2563,-71.12069,4,2022-01-01
6390,2022,494.0885323265691,42.256279,-71.120718,4,2022-01-01
6550,2022,648.0756550738447,42.352188,-71.057992,4,2022-01-01
6551,2022,364.89293807087626,42.355286,-71.056411,4,2022-01-01
6555,2022,450.235355743828,42.35068,-71.059655,4,2022-01-01
7542,2022,470.3054467782129,42.437407,-71.035521,4,2022-01-01
8476,2022,375.42735270594505,42.292343,-71.183913,4,2022-01-01
8486,2022,393.97018104366344,42.298252,-71.185078,4,2022-01-01
8495,2022,415.35045317220545,42.312107,-71.196478,4,2022-01-01
8504,2022,416.5976887933351,42.329848,-71.194786,4,2022-01-01
8511,2022,412.71517111290757,42.34502,-71.18996,4,2022-01-01
8815,2022,343.79398610334636,42.365985,-71.185281,4,2022-01-01
8949,2022,426.6869806094183,42.255436,-71.143062,4,2022-01-01
9434,2022,580.3637568642303,42.345304,-71.104558,4,2022-01-01
9441,2022,792.5258620689655,42.343746,-71.102093,4,2022-01-01
10006,2022,599.969801004514,42.335814,-71.070135,4,2022-01-01
10008,2022,567.635508075798,42.339915,-71.064356,4,2022-01-01
10015,2022,414.72335730630925,42.337402,-71.072162,4,2022-01-01
10590,2022,327.3602772608356,42.336621,-71.076956,4,2022-01-01
11241,2022,310.6178722206586,42.330107,-71.062519,4,2022-01-01
11384,2022,395.545531261987,42.347346,-71.075956,4,2022-01-01
11388,2022,354.7379699730527,42.345344,-71.082045,4,2022-01-01
11735,2022,345.7638425617078,42.290104,-71.082689,4,2022-01-01
11771,2022,450.23108925869894,42.36023,-71.094815,4,2022-01-01
11891,2022,337.43719298245617,42.357495,-71.056251,4,2022-01-01
12231,2022,601.8673013405868,42.363253,-71.089678,4,2022-01-01
12352,2022,337.8495991152889,42.405298,-71.164065,4,2022-01-01
13321,2022,651.6941838649155,42.316392,-71.083219,4,2022-01-01
15095,2022,483.7576311137301,42.345582,-71.064848,4,2022-01-01
19031,2022,392.94254113838684,42.355938,-71.185299,4,2022-01-01
21599,2022,425.16564417177915,42.35257,-71.047578,4,2022-01-01
21772,2022,484.57162293488824,42.354929,-71.10512,4,2022-01-01
21773,2022,536.4435170807453,42.360559,-71.093953,4,2022-01-01
22173,2022,475.1248815614933,42.353995,-71.104785,4,2022-01-01
29051,2022,411.50024344837465,42.327382,-71.061681,4,2022-01-01
30009,2022,311.1570117125673,42.327877,-71.067901,4,2022-01-01
30294,2022,407.4486128625473,42.339547,-71.057089,4,2022-01-01
31365,2022,368.11413153262345,42.326625,-71.111437,4,2022-01-01
34579,2022,395.7930773595612,42.363061,-71.088174,4,2022-01-01
36541,2022,440.71567096422734,42.343942,-71.065731,4,2022-01-01
41187,2022,329.09429388364,42.309302,-71.1048,4,2022-01-01
41391,2022,340.39092495637,42.340553,-71.088908,4,2022-01-01
49917,2022,401.94167066730677,42.479098,-71.151629,4,2022-01-01
49927,2022,420.5999522900763,42.468052,-71.178464,4,2022-01-01
71855,2022,658.6624985725705,42.348245,-71.076218,4,2022-01-01
77777,2022,348.17016988194644,42.332906,-71.081253,4,2022-01-01
85568,2022,673.9333333333333,42.277802,-71.167005,4,2022-01-01
91391,2022,374.34630972971576,42.336067,-71.100187,4,2022-01-01
7,2023,472.4679889722775,42.333043,-71.081108,4,2023-01-01
20,2023,573.6919060052219,42.335377,-71.045728,4,2023-01-01
21,2023,484.50466218885816,42.335423,-71.044136,4,2023-01-01
25,2023,537.0027825150346,42.335567,-71.03554,4,2023-01-01
58,2023,1034.0,42.334948,-71.074931,4,2023-01-01
