stop_id,year,average_lateness,stop_lat,stop_lon,cluster,date
59,2023,456.9950799132109,42.336295,-71.076941,4,2023-01-01
62,2023,458.3694064492171,42.332045,-71.081738,4,2023-01-01
79,2023,456.6506803138024,42.347671,-71.088092,4,2023-01-01
93,2023,440.5140619329866,42.348005,-71.088033,4,2023-01-01
97,2023,486.1179693648968,42.359349,-71.093716,4,2023-01-01
102,2023,532.4617597190263,42.365291,-71.103404,4,2023-01-01
108,2023,521.9669310963193,42.37027,-71.112998,4,2023-01-01
134,2023,561.3417593528817,42.320775,-71.061892,4,2023-01-01
157,2023,620.25,42.335582,-71.045971,4,2023-01-01
180,2023,615.8191601976006,42.31105,-71.05668,4,2023-01-01
187,2023,443.61724506956125,42.341553,-71.083328,4,2023-01-01
190,2023,543.8645680819913,42.358789,-71.056733,4,2023-01-01
236,2023,432.9725519287834,42.359022,-71.052369,4,2023-01-01
243,2023,465.1924422673198,42.348896,-71.039266,4,2023-01-01
258,2023,558.8064495114006,42.332673,-71.05098,4,2023-01-01
268,2023,616.3027210884354,42.331676,-71.029247,4,2023-01-01
419,2023,449.3100385700986,42.295595,-71.087913,4,2023-01-01
550,2023,692.3519835841313,42.305093,-71.076623,4,2023-01-01
552,2023,667.0827057373682,42.30382,-71.071992,4,2023-01-01
845,2023,453.8838709677419,42.280833,-71.158368,4,2023-01-01
918,2023,402.0342988693321,42.349043,-71.154176,4,2023-01-01
926,2023,384.2530115119867,42.353347,-71.136687,4,2023-01-01
931,2023,493.35629715612305,42.35214,-71.126219,4,2023-01-01
937,2023,514.3517047431288,42.350075,-71.108712,4,2023-01-01
959,2023,403.93097843438886,42.352224,-71.123515,4,2023-01-01
964,2023,558.7021276595744,42.353344,-71.133875,4,2023-01-01
966,2023,447.9386300322281,42.353442,-71.137948,4,2023-01-01
973,2023,492.6048125867654,42.349206,-71.15404,4,2023-01-01
979,2023,500.95786418015484,42.350609,-71.168636,4,2023-01-01
987,2023,503.60768054101925,42.355606,-71.182247,4,2023-01-01
1077,2023,406.72865971417536,42.361858,-71.144012,4,2023-01-01
1084,2023,470.8156447950281,42.349027,-71.153531,4,2023-01-01
1111,2023,489.1329148306875,42.353931,-71.136365,4,2023-01-01
1188,2023,475.1245388528601,42.315207,-71.097652,4,2023-01-01
1190,2023,443.6063172350652,42.35889,-71.123853,4,2023-01-01
1222,2023,431.0433173139369,42.331191,-71.094468,4,2023-01-01
1276,2023,404.0226604393703,42.339516,-71.135747,4,2023-01-01
1292,2023,620.8730837417875,42.339199,-71.135066,4,2023-01-01
1308,2023,399.13756506062634,42.342499,-71.121845,4,2023-01-01
1323,2023,495.7895133474392,42.331479,-71.095333,4,2023-01-01
1346,2023,468.7200225182961,42.317285,-71.086546,4,2023-01-01
1354,2023,452.9233845769279,42.310329,-71.091869,4,2023-01-01
1372,2023,460.2526207546631,42.341909,-71.121143,4,2023-01-01
1378,2023,477.0768747321811,42.350034,-71.130722,4,2023-01-01
1521,2023,404.6645249418193,42.33851,-71.107918,4,2023-01-01
1526,2023,468.4660263729375,42.331857,-71.116931,4,2023-01-01
1533,2023,407.23736263736265,42.329739,-71.128527,4,2023-01-01
1535,2023,438.0136580706781,42.326526,-71.143465,4,2023-01-01
1540,2023,465.88024066469296,42.32361,-71.163925,4,2023-01-01
1555,2023,443.29609835255934,42.331641,-71.116532,4,2023-01-01
1563,2023,534.609692866075,42.346694,-71.098982,4,2023-01-01
1577,2023,439.55724501317275,42.32505,-71.075288,4,2023-01-01
1583,2023,511.91543242528434,42.314697,-71.078834,4,2023-01-01
1586,2023,532.1736519041648,42.310143,-71.082173,4,2023-01-01
1741,2023,422.098786780852,42.309876,-71.091897,4,2023-01-01
1773,2023,463.88346515654985,42.349273,-71.109993,4,2023-01-01
1775,2023,696.9680060940773,42.346727,-71.105259,4,2023-01-01
1778,2023,781.983975581839,42.340455,-71.105828,4,2023-01-01
1779,2023,434.26442825077635,42.338701,-71.107013,4,2023-01-01
1780,2023,806.3379824226213,42.337436,-71.104448,4,2023-01-01
1784,2023,461.2165040232837,42.337416,-71.095079,4,2023-01-01
1787,2023,664.0,42.337524,-71.075479,4,2023-01-01
1799,2023,509.4992472794529,42.337523,-71.095101,4,2023-01-01
1804,2023,556.0547056686047,42.339097,-71.106836,4,2023-01-01
1807,2023,408.2901819560273,42.345214,-71.104266,4,2023-01-01
1808,2023,421.55626752102523,42.3471,-71.105198,4,2023-01-01
1994,2023,523.3091670041853,42.346188,-71.152449,4,2023-01-01
2271,2023,402.5089134723788,42.397954,-71.130684,4,2023-01-01
2291,2023,450.1749971792847,42.423592,-71.17585,4,2023-01-01
2439,2023,409.1411698537683,42.373018,-71.100107,4,2023-01-01
2460,2023,435.6617268041237,42.388534,-71.118917,4,2023-01-01
2561,2023,420.6035045559227,42.363592,-71.129142,4,2023-01-01
2591,2023,417.7266966098566,42.383284,-71.107022,4,2023-01-01
2919,2023,444.11444239852693,42.305519,-71.080507,4,2023-01-01
2931,2023,465.5815503992768,42.31118,-71.070077,4,2023-01-01
4404,2023,447.8662262592898,42.258447,-71.081447,4,2023-01-01
5091,2023,482.8086042532388,42.337629,-71.072068,4,2023-01-01
5093,2023,686.0,42.341308,-71.069417,4,2023-01-01
5790,2023,1090.391812865497,42.409716,-71.010688,4,2023-01-01
6550,2023,696.4271268637466,42.352188,-71.057992,4,2023-01-01
6555,2023,438.9828214759169,42.35068,-71.059655,4,2023-01-01
7828,2023,459.8618055555556,42.345698,-71.257536,4,2023-01-01
7838,2023,542.6743809303402,42.357715,-71.23961,4,2023-01-01
8394,2023,399.675799086758,42.283723,-71.169493,4,2023-01-01
8476,2023,453.42013191855466,42.292343,-71.183913,4,2023-01-01
8486,2023,479.75028604118995,42.298252,-71.185078,4,2023-01-01
8495,2023,528.7966046359778,42.312107,-71.196478,4,2023-01-01
8504,2023,503.03883774453396,42.329848,-71.194786,4,2023-01-01
8511,2023,487.5513078470825,42.34502,-71.18996,4,2023-01-01
8522,2023,412.00027987685417,42.344935,-71.19017,4,2023-01-01
8528,2023,416.04977628635345,42.32989,-71.19488,4,2023-01-01
8537,2023,405.74614738021853,42.312077,-71.196618,4,2023-01-01
8815,2023,437.8615655161132,42.365985,-71.185281,4,2023-01-01
8825,2023,436.5031894013739,42.374606,-71.210156,4,2023-01-01
8949,2023,506.55882352941177,42.255436,-71.143062,4,2023-01-01
9434,2023,706.3857414448669,42.345304,-71.104558,4,2023-01-01
9441,2023,705.3721294363256,42.343746,-71.102093,4,2023-01-01
10006,2023,762.6724484665662,42.335814,-71.070135,4,2023-01-01
10008,2023,717.500912121784,42.339915,-71.064356,4,2023-01-01
11384,2023,455.5898316168056,42.347346,-71.075956,4,2023-01-01
11735,2023,588.6836372247218,42.290104,-71.082689,4,2023-01-01
11771,2023,534.3108031137269,42.36023,-71.094815,4,2023-01-01
11891,2023,537.127286027798,42.357495,-71.056251,4,2023-01-01
12231,2023,626.129552238806,42.363253,-71.089678,4,2023-01-01
12352,2023,422.78661604176557,42.405298,-71.164065,4,2023-01-01
13321,2023,584.5139784946236,42.316392,-71.083219,4,2023-01-01
13618,2023,432.24497270899167,42.24757,-71.173924,4,2023-01-01
15095,2023,541.4669392448732,42.345582,-71.064848,4,2023-01-01
19031,2023,471.0129384703853,42.355938,-71.185299,4,2023-01-01
21772,2023,508.780230708035,42.354929,-71.10512,4,2023-01-01
21773,2023,567.6904240493728,42.360559,-71.093953,4,2023-01-01
22173,2023,567.1291674604687,42.353995,-71.104785,4,2023-01-01
29051,2023,476.8284961811957,42.327382,-71.061681,4,2023-01-01
30294,2023,450.3055705422174,42.339547,-71.057089,4,2023-01-01
34509,2023,556.4,42.349099,-71.096313,4,2023-01-01
34579,2023,488.29124004550624,42.363061,-71.088174,4,2023-01-01
36541,2023,518.8789306369451,42.343942,-71.065731,4,2023-01-01
65541,2023,531.2538980684199,42.345765,-71.233474,4,2023-01-01
65547,2023,581.2443208159481,42.347531,-71.245414,4,2023-01-01
71855,2023,589.9347502105877,42.348245,-71.076218,4,2023-01-01
7,2024,420.25726356359326,42.333043,-71.081108,0,2024-01-01
8,2024,394.9135135135135,42.331202,-71.070724,0,2024-01-01
20,2024,558.1979727589484,42.335377,-71.045728,0,2024-01-01
21,2024,475.05650632130744,42.335423,-71.044136,0,2024-01-01
25,2024,535.2623390399858,42.335567,-71.03554,0,2024-01-01
58,2024,414.75555555555553,42.334948,-71.074931,0,2024-01-01
59,2024,445.16783416273097,42.336295,-71.076941,0,2024-01-01
62,2024,467.36132250431666,42.332045,-71.081738,0,2024-01-01
75,2024,366.7246815286624,42.358673,-71.093551,0,2024-01-01
79,2024,437.21118091249446,42.347671,-71.088092,0,2024-01-01
93,2024,386.19732192672495,42.348005,-71.088033,0,2024-01-01
97,2024,410.8275101711233,42.359349,-71.093716,0,2024-01-01
102,2024,447.71582644371233,42.365291,-71.103404,0,2024-01-01
108,2024,437.06188134221503,42.37027,-71.112998,0,2024-01-01
128,2024,360.7142857142857,42.327984,-71.067744,0,2024-01-01
134,2024,375.3884356790677,42.320775,-71.061892,0,2024-01-01
136,2024,372.0348258706468,42.32095,-71.056004,0,2024-01-01
150,2024,358.0151274654594,42.342556,-71.057015,0,2024-01-01
151,2024,397.3243575896109,42.342664,-71.056949,0,2024-01-01
180,2024,386.1023158694002,42.31105,-71.05668,0,2024-01-01
187,2024,448.2909765848087,42.341553,-71.083328,0,2024-01-01
188,2024,354.75272185861843,42.34157,-71.083092,0,2024-01-01
190,2024,622.1247550620509,42.358789,-71.056733,0,2024-01-01
214,2024,413.01835443037976,42.351012,-71.043647,0,2024-01-01
236,2024,461.01773981603156,42.359022,-71.052369,0,2024-01-01
258,2024,438.1307313642757,42.332673,-71.05098,0,2024-01-01
268,2024,460.62327989785786,42.331676,-71.029247,0,2024-01-01
286,2024,384.369453559709,42.332782,-71.050957,0,2024-01-01
325,2024,350.36092715231786,42.298197,-71.060956,0,2024-01-01
362,2024,420.1200429546675,42.318764,-71.063583,0,2024-01-01
378,2024,309.09992518622124,42.294378,-71.086043,0,2024-01-01
383,2024,426.7596016126465,42.302768,-71.085185,0,2024-01-01
386,2024,423.39918377442496,42.310509,-71.083162,0,2024-01-01
390,2024,406.77307086226426,42.316257,-71.082891,0,2024-01-01
396,2024,449.66163849438004,42.325547,-71.083166,0,2024-01-01
407,2024,413.3874782081407,42.316227,-71.083032,0,2024-01-01
412,2024,419.13035757018525,42.310421,-71.083262,0,2024-01-01
415,2024,483.0556142775835,42.303293,-71.08537,0,2024-01-01
419,2024,526.8002325957985,42.295595,-71.087913,0,2024-01-01
426,2024,453.18379808933645,42.289943,-71.069975,0,2024-01-01
463,2024,344.5357604295271,42.299691,-71.073911,0,2024-01-01
468,2024,453.49545184051686,42.305459,-71.0807,0,2024-01-01
473,2024,390.9780603769262,42.305298,-71.080324,0,2024-01-01
478,2024,435.7279291013081,42.299101,-71.073547,0,2024-01-01
536,2024,454.88235294117646,42.282077,-71.065378,0,2024-01-01
543,2024,324.9423528678045,42.284982,-71.092672,0,2024-01-01
546,2024,330.761537181141,42.298585,-71.101828,0,2024-01-01
550,2024,349.30817028027496,42.305093,-71.076623,0,2024-01-01
552,2024,380.17660277594183,42.30382,-71.071992,0,2024-01-01
571,2024,344.9634919256815,42.272456,-71.068104,0,2024-01-01
574,2024,453.3215324927255,42.271399,-71.074869,0,2024-01-01
588,2024,385.0905243790248,42.271295,-71.074811,0,2024-01-01
763,2024,394.3212070610687,42.26028,-71.158587,0,2024-01-01
787,2024,421.2204792662808,42.285932,-71.147524,0,2024-01-01
810,2024,465.97811550151977,42.280549,-71.158246,0,2024-01-01
812,2024,445.8141632837167,42.278223,-71.160401,0,2024-01-01
821,2024,472.8381107213143,42.27898,-71.159417,0,2024-01-01
831,2024,540.6365315783397,42.260813,-71.159719,0,2024-01-01
845,2024,567.9757679180888,42.280833,-71.158368,0,2024-01-01
931,2024,355.54436220897134,42.35214,-71.126219,0,2024-01-01
937,2024,398.5877100997693,42.350075,-71.108712,0,2024-01-01
966,2024,347.0554759697761,42.353442,-71.137948,0,2024-01-01
973,2024,357.0117900197483,42.349206,-71.15404,0,2024-01-01
979,2024,368.5134199659947,42.350609,-71.168636,0,2024-01-01
1077,2024,376.7477028463446,42.361858,-71.144012,0,2024-01-01
1084,2024,425.46263110578366,42.349027,-71.153531,0,2024-01-01
1160,2024,424.6299932131084,42.319449,-71.111798,0,2024-01-01
1165,2024,374.0518246325393,42.316446,-71.097563,0,2024-01-01
1187,2024,390.56416221314055,42.315596,-71.098606,0,2024-01-01
1188,2024,537.9485986720198,42.315207,-71.097652,0,2024-01-01
1222,2024,511.45158048306047,42.331191,-71.094468,0,2024-01-01
1241,2024,388.1559684684685,42.351748,-71.067101,0,2024-01-01
1252,2024,398.6453076268784,42.33884,-71.081337,0,2024-01-01
1292,2024,426.36725348529563,42.339199,-71.135066,0,2024-01-01
1325,2024,321.44076317383406,42.31045,-71.091588,0,2024-01-01
1332,2024,346.1497637222828,42.31687,-71.086525,0,2024-01-01
1346,2024,543.8980009932952,42.317285,-71.086546,0,2024-01-01
1354,2024,536.2876984126984,42.310329,-71.091869,0,2024-01-01
1363,2024,414.62142304717713,42.333665,-71.105931,0,2024-01-01
1480,2024,368.4279506075608,42.316363,-71.065765,0,2024-01-01
1497,2024,372.7660417782539,42.325078,-71.074964,0,2024-01-01
1504,2024,452.8570905459388,42.314891,-71.065955,0,2024-01-01
1508,2024,374.18652752755094,42.311094,-71.062621,0,2024-01-01
1515,2024,391.15513468648606,42.303753,-71.071158,0,2024-01-01
1521,2024,345.3725226571059,42.33851,-71.107918,0,2024-01-01
1525,2024,374.68455395403197,42.332805,-71.113834,0,2024-01-01
1533,2024,415.6164745890799,42.329739,-71.128527,0,2024-01-01
1535,2024,436.88799621928166,42.326526,-71.143465,0,2024-01-01
1540,2024,452.773663328925,42.32361,-71.163925,0,2024-01-01
1563,2024,393.3429602888087,42.346694,-71.098982,0,2024-01-01
1576,2024,334.6930060094617,42.324862,-71.075227,0,2024-01-01
1577,2024,500.0691370063384,42.32505,-71.075288,0,2024-01-01
1583,2024,533.667616598318,42.314697,-71.078834,0,2024-01-01
1586,2024,558.7105828539746,42.310143,-71.082173,0,2024-01-01
1587,2024,343.54911433172305,42.303124,-71.08595,0,2024-01-01
1714,2024,440.31249043084176,42.27986,-71.093154,0,2024-01-01
1728,2024,356.88232102531015,42.279387,-71.09285,0,2024-01-01
1731,2024,407.8504758048188,42.284302,-71.091264,0,2024-01-01
1737,2024,448.8183506780998,42.29572,-71.087487,0,2024-01-01
1741,2024,461.288183257795,42.309876,-71.091897,0,2024-01-01
1773,2024,452.24303441816903,42.349273,-71.109993,0,2024-01-01
1775,2024,576.7524623675897,42.346727,-71.105259,0,2024-01-01
1777,2024,510.69444444444446,42.342351,-71.103831,0,2024-01-01
1778,2024,621.0326370757181,42.340455,-71.105828,0,2024-01-01
1779,2024,373.5233262601101,42.338701,-71.107013,0,2024-01-01
1780,2024,656.1602014173816,42.337436,-71.104448,0,2024-01-01
1799,2024,403.61452561955076,42.337523,-71.095101,0,2024-01-01
1804,2024,434.81611077751694,42.339097,-71.106836,0,2024-01-01
1806,2024,670.2933333333333,42.342626,-71.103291,0,2024-01-01
1807,2024,396.86782861292664,42.345214,-71.104266,0,2024-01-01
1808,2024,411.54743687834736,42.3471,-71.105198,0,2024-01-01
1939,2024,421.03735509817835,42.309949,-71.115345,0,2024-01-01
1994,2024,371.23937742168516,42.346188,-71.152449,0,2024-01-01
2187,2024,385.4352365722886,42.390896,-71.156152,0,2024-01-01
2271,2024,403.65807304017886,42.397954,-71.130684,0,2024-01-01
2277,2024,393.24276427797554,42.406066,-71.142554,0,2024-01-01
2439,2024,465.08743778960013,42.373018,-71.100107,0,2024-01-01
2441,2024,452.6385387188063,42.369626,-71.100892,0,2024-01-01
2451,2024,379.0669243986254,42.373437,-71.100422,0,2024-01-01
2460,2024,479.75877456448984,42.388534,-71.118917,0,2024-01-01
2510,2024,399.74753070290046,42.379996,-71.096698,0,2024-01-01
2591,2024,427.1405738736471,42.383284,-71.107022,0,2024-01-01
2634,2024,399.00502527505205,42.403375,-71.127338,0,2024-01-01
2805,2024,367.1215309545593,42.275836,-71.125869,0,2024-01-01
2812,2024,393.183993902439,42.265268,-71.128517,0,2024-01-01
2919,2024,371.15611328574715,42.305519,-71.080507,0,2024-01-01
2922,2024,336.6641957275881,42.301806,-71.086667,0,2024-01-01
2925,2024,393.0301735254025,42.305402,-71.080253,0,2024-01-01
2931,2024,452.13268501123514,42.31118,-71.070077,0,2024-01-01
2933,2024,378.2978695595347,42.317122,-71.064572,0,2024-01-01
2935,2024,414.9597017834519,42.319915,-71.062177,0,2024-01-01
3087,2024,360.7312466983624,42.297282,-71.056364,0,2024-01-01
3199,2024,525.515625,42.255884,-71.008922,0,2024-01-01
3359,2024,389.11625615763546,42.25795,-71.039279,0,2024-01-01
3366,2024,351.59755845230706,42.27134,-71.047728,0,2024-01-01
3391,2024,586.8739424703891,42.257936,-71.039704,0,2024-01-01
4144,2024,562.455857385399,42.257995,-71.081128,0,2024-01-01
4147,2024,345.6252572212484,42.252277,-71.075258,0,2024-01-01
4344,2024,579.1826677994902,42.248574,-71.069046,0,2024-01-01
4364,2024,492.37977909940525,42.248469,-71.069021,0,2024-01-01
4404,2024,587.5435153583618,42.258447,-71.081447,0,2024-01-01
4498,2024,453.30459161147905,42.420606,-71.003376,0,2024-01-01
5089,2024,364.63102100947987,42.33556,-71.072264,0,2024-01-01
5091,2024,451.60348052370495,42.337629,-71.072068,0,2024-01-01
5790,2024,543.9076086956521,42.409716,-71.010688,0,2024-01-01
6298,2024,505.8888888888889,42.420836,-71.119899,0,2024-01-01
6366,2024,354.8572243888519,42.267383,-71.094186,0,2024-01-01
6368,2024,479.12839728217426,42.267439,-71.094318,0,2024-01-01
6390,2024,452.46981311371553,42.256279,-71.120718,0,2024-01-01
6459,2024,411.2500683495853,42.279886,-71.118724,0,2024-01-01
6550,2024,472.0889961693866,42.352188,-71.057992,0,2024-01-01
6555,2024,392.32435050136735,42.35068,-71.059655,0,2024-01-01
7828,2024,483.2153209109731,42.345698,-71.257536,0,2024-01-01
7859,2024,519.5094466936572,42.378014,-71.235172,0,2024-01-01
8803,2024,431.92905360688286,42.28645,-71.044017,0,2024-01-01
8815,2024,414.40138934560997,42.365985,-71.185281,0,2024-01-01
8949,2024,794.0,42.255436,-71.143062,0,2024-01-01
9434,2024,586.9363839285714,42.345304,-71.104558,0,2024-01-01
9441,2024,394.26024335733797,42.343746,-71.102093,0,2024-01-01
10006,2024,641.2669743330383,42.335814,-71.070135,0,2024-01-01
10008,2024,608.6204324187635,42.339915,-71.064356,0,2024-01-01
10015,2024,356.03922689844467,42.337402,-71.072162,0,2024-01-01
10413,2024,344.24995653433785,42.314898,-71.097377,0,2024-01-01
11384,2024,498.0986631673911,42.347346,-71.075956,0,2024-01-01
11388,2024,413.0305540681009,42.345344,-71.082045,0,2024-01-01
11531,2024,391.4003535027136,42.323074,-71.099546,0,2024-01-01
11599,2024,479.6184041184041,42.352561,-71.046914,0,2024-01-01
11712,2024,440.7324723811855,42.284143,-71.091674,0,2024-01-01
11735,2024,618.6411174785101,42.290104,-71.082689,0,2024-01-01
11771,2024,454.947064305685,42.36023,-71.094815,0,2024-01-01
11803,2024,341.2734560327198,42.338207,-71.105846,0,2024-01-01
11809,2024,524.1339354342813,42.348846,-71.108581,0,2024-01-01
11891,2024,630.7692810457517,42.357495,-71.056251,0,2024-01-01
12231,2024,570.80920654149,42.363253,-71.089678,0,2024-01-01
12352,2024,424.875177037107,42.405298,-71.164065,0,2024-01-01
13321,2024,683.3190883190883,42.316392,-71.083219,0,2024-01-01
13400,2024,410.0652068126521,42.250367,-71.038385,0,2024-01-01
15095,2024,455.08645007367903,42.345582,-71.064848,0,2024-01-01
16434,2024,414.27414616232096,42.278578,-71.11613,0,2024-01-01
17391,2024,393.32418837348416,42.306637,-71.087686,0,2024-01-01
17411,2024,416.29217396149664,42.309682,-71.092111,0,2024-01-01
21148,2024,380.25263367406416,42.331345,-71.093318,0,2024-01-01
21772,2024,483.33301380368096,42.354929,-71.10512,0,2024-01-01
21773,2024,518.3873388493362,42.360559,-71.093953,0,2024-01-01
22173,2024,472.11376798057165,42.353995,-71.104785,0,2024-01-01
22751,2024,393.2394024613638,42.401469,-71.136788,0,2024-01-01
23406,2024,553.9778534923339,42.244334,-71.010231,0,2024-01-01
29051,2024,449.86252442553615,42.327382,-71.061681,0,2024-01-01
30009,2024,426.34928375495275,42.327877,-71.067901,0,2024-01-01
30294,2024,413.53225012309207,42.339547,-71.057089,0,2024-01-01
31365,2024,427.6567618828668,42.326625,-71.111437,0,2024-01-01
34509,2024,485.73825503355704,42.349099,-71.096313,0,2024-01-01
34579,2024,435.1637077181835,42.363061,-71.088174,0,2024-01-01
36541,2024,486.96480721599943,42.343942,-71.065731,0,2024-01-01
40001,2024,400.6374764487582,42.325557,-71.083487,0,2024-01-01
41187,2024,411.1949792374481,42.309302,-71.1048,0,2024-01-01
41391,2024,405.8306382978723,42.340553,-71.088908,0,2024-01-01
71855,2024,386.97581022385566,42.348245,-71.076218,0,2024-01-01
77777,2024,393.88818919675344,42.332906,-71.081253,0,2024-01-01
91391,2024,403.3415742963682,42.336067,-71.100187,0,2024-01-01
96459,2024,416.9288386096159,42.278688,-71.116096,0,2024-01-01
